libxUtils.so,xUtils,xUtils,一个快速开发框架。主要由4个模块组成：DbUtils模块、ViewUtils模块、HttpUtils模块和itmapUtils模块。地址：[https://github.com/wyouflf/xUtils3],https://github.com/wyouflf/xUtils3
libVolley.so,Volley,Volley,google 推荐网络请求库，适用于多个小数量请求；缺点是没有自带上传和下载文件的功能，不支持对bitmap处理。地址：[https://github.com/mcxiaoke/android-volley] ,https://github.com/mcxiaoke/android-volley
libNetroid.so,Netroid,Netroid,Volley的扩展库，供执行网络请求、缓存返回结果、批量图片加载、大文件断点下载的常见Http交互功能。地址：[https://github.com/vince-styling/Netroid],https://github.com/vince-styling/Netroid
libFastJson.so,FastJson,FastJson,"在Android开发中,我们Android客户端如果要和服务器端交互,一般都会采用json数据格式进行交互,FastJson是一个Json处理工具包，包括“序列化”和“反序列化”两部分,Fastjson是一个Java语言编写的高性能功能完善的JSON库。一个JSON库涉及的最基本功能就是序列化和反序列化。Fastjson支持java bean的直接序列化。你可以使用com.alibaba.fastjson.JSON这个类进行序列化和反序列化。fastjson采用独创的算法，将parse的速度提升到极致，超过所有json库。地址：[https://github.com/alibaba/fastjson]",https://github.com/alibaba/fastjson
libGson.so,Gson,Gson,Google 提供的用来在 Java 对象和 JSON 数据之间进行映射的 Java 类库。地址：[https://github.com/google/gson],https://github.com/google/gson
libAndroid-async-http.so,Android-async-http,Android-async-http,android-async-http是专门针对Android在Apache的HttpClient基础上构建的异步http连接。地址：[https://github.com/loopj/android-async-http],https://github.com/loopj/android-async-http
libAfinal.so,Afinal,Afinal,一个开源的android的orm和ioc应用开发框架。主要有四大模块：数据库模块、注解模块、网络模块、图片缓存模块。地址：[https://github.com/yangfuhai/afinal],https://github.com/yangfuhai/afinal
libThinkAndroid.so,ThinkAndroid,ThinkAndroid,"ThinkAndroid是包含Android mvc和简易sqlite orm以及ioc模块，它封装了Android httpclitent中的http模块, 具有快速构建文件缓存功能，无需考虑什么格式的文件，都可以非常轻松的实现缓存，它实现了图片缓存，在android中 加载的图片的时候oom的问题和快速滑动的时候图片加载位置错位等问题都可以轻易的解决掉。他还包括了一个手机开发中 经常应用的实用工具类，如日志管理，配置文件管理，android下载器模块，网络切换检测等等工具。它主要包含的模块有：MVC模块、ioc模块、数据库模块、http模块、缓存模块、图片缓存模块、配置器模块、日志打印模块、下载器模块、网络状态检测模块。地址：[https://github.com/white-cat/ThinkAndroid]",https://github.com/white-cat/ThinkAndroid
libLoonAndroid.so,LoonAndroid,LoonAndroid,它主要包括以下几部分：自动注入框架、图片加载框架、网络请求模块、eventbus、验证框架、json解析、数据库、多线程断点下载、自动更新模块、一系列工具类。地址：[https://github.com/gdpancheng/LoonAndroid],https://github.com/gdpancheng/LoonAndroid
libKJFrameForAndroid.so,KJFrameForAndroid,KJFrameForAndroid,KJFrameForAndroid 又叫KJLibrary，是一个android的orm 和 ioc 框架。同时封装了android中的Bitmap与Http操作的框架，使其更加简单易用；总共分为五大模 块：UILibrary，UtilsLibrary，HttpLibrary，BitmapLibrary，DBLibrary。地址：[https://github.com/kymjs/KJFrameForAndroid],https://github.com/kymjs/KJFrameForAndroid
libAndroidAnnotations.so,AndroidAnnotations,AndroidAnnotations,这是国外的一个框架主要专注于注解的开发，简化Android代码编写，它除了有依赖注入的特性以外，还集成了Ormlite，spring-android中的REST模板。地址：[https://github.com/excilys/androidannotations],https://github.com/excilys/androidannotations
libormlite-android.so,ormlite-android,ormlite-android,主要依赖注解和反射的方式；使用简单，易上手。地址：[https://github.com/j256/ormlite-android],https://github.com/j256/ormlite-android
libGreenDao.so,GreenDao,GreenDao,由greenrobot提供开发，是一个将对象映射到 SQLite 数据库中的轻量且快速的 ORM 解决方案。地址：[https://github.com/greenrobot/greenDAO],https://github.com/greenrobot/greenDAO
libButterKnife.so,ButterKnife,ButterKnife,这个开源库可以让我们从大量的findViewById()和setonclicktListener()解放出来，其对性能的影响微乎其微。地址：[https://github.com/JakeWharton/butterknife],https://github.com/JakeWharton/butterknife
libokHttp.so,okHttp,okHttp,由Square公司出品，目前相对比较成熟的网络请求库，获得过google研发人员的称赞；支持断点续传，文件下载等功能。地址:[https://github.com/square/okhttp],https://github.com/square/okhttp
libRetrofit.so,Retrofit,Retrofit,由Square公司出品，使用起来也是非常简单的，主要也是通过注解的方式简化了接口的定义；可配合okHttp来使用。地址：[https://github.com/square/retrofit],https://github.com/square/retrofit
libDiskLruCache.so,DiskLruCache,DiskLruCache,硬盘缓存的最佳方案，获得官方认证。地址：[https://github.com/JakeWharton/DiskLruCache],https://github.com/JakeWharton/DiskLruCache
libImage-Loader.so,Image-Loader,Image-Loader,配置性较强；支持加载网络，文件系统，项目文件夹assets中以及drawable中的图片。地址：[https://github.com/nostra13/Android-Universal-Image-Loader],https://github.com/nostra13/Android-Universal-Image-Loader
libPicasso.so,Picasso,Picasso,实现简单，一行代码就能完全实现图片的异步加载；解决adapter的错乱等问题。地址：[https://github.com/square/picasso],https://github.com/square/picasso
libFresco.so,Fresco,Fresco,由facebook团队开发；一个强大的图片加载组件。地址：[https://github.com/facebook/fresco],https://github.com/facebook/fresco
libRxJava.so,RxJava,RxJava,是一个响应式编程框架，采用观察者设计模式。地址：[https://github.com/ReactiveX/RxJava],https://github.com/ReactiveX/RxJava
libEventBus.so,EventBus,EventBus,"由greenrobot提供开发；针对Android优化的发布/订阅事件总线,代码量小，可灵活在类之间传递数据。地址：[https://github.com/greenrobot/EventBus]",https://github.com/greenrobot/EventBus
libAChartEngine.so,AChartEngine,AChartEngine,第三方图形库。地址：[http://www.achartengine.org/],http://www.achartengine.org/
libMPAndroidChart.so,MPAndroidChart,MPAndroidChart,多功能图形库。地址：[https://github.com/PhilJay/MPAndroidChart],https://github.com/PhilJay/MPAndroidChart
libEazeGraph.so,EazeGraph,EazeGraph,简单图形库。地址：[https://github.com/blackfizz/EazeGraph],https://github.com/blackfizz/EazeGraph
libweiboSDK.so,weiboSDK,weiboSDK,新浪微博的sdk。分享微博以及微博登陆需要用到。地址：[https://github.com/sinaweibosdk/weibo_android_sdk],https://github.com/sinaweibosdk/weibo_android_sdk
libqiNiu.so,qiNiu,qiNiu,七牛的sdk，上传图片到七牛时需要用到。地址：[http://developer.qiniu.com/],http://developer.qiniu.com/
libuniversalImageLoader.so,universalImageLoader,universalImageLoader,加载图片的库。地址：[https://github.com/nostra13/Android-Universal-Image-Loader],https://github.com/nostra13/Android-Universal-Image-Loader
libemojicon.so,emojicon,emojicon,在安卓手机上显示和输入emoji表情的库。地址：[https://github.com/rockerhieu/emojicon],https://github.com/rockerhieu/emojicon
libandroid-gpuimage.so,android-gpuimage,android-gpuimage,实现图片滤镜效果的库。地址：[https://github.com/CyberAgent/android-gpuimage],https://github.com/CyberAgent/android-gpuimage
libleakcanary.so,leakcanary,leakcanary,用来检测内存泄露的库。地址：[https://github.com/square/leakcanary],https://github.com/square/leakcanary
libActiveAndroid.so,ActiveAndroid,ActiveAndroid,简化数据库操作的库。地址：[https://github.com/pardom/ActiveAndroid],https://github.com/pardom/ActiveAndroid
libjpush.so,jpush,jpush,极光推送的sdk，可用来推送系统消息和通知。地址：[http://docs.jpush.io/],http://docs.jpush.io/
libumeng.so,umeng,umeng,友盟统计的sdk。友盟会在app出现崩溃的时候自动上传崩溃日志到后台，通过友盟的错误分析功能可以看到崩溃发生的地方以及崩溃日志。通过分析这些日志可以了解到哪部分代码有问题。如果代码被混淆过，还可以上传mapping文件到友盟后台，这样看到的崩溃日志就是没有混淆过的。地址：[https://www.umeng.com/],https://www.umeng.com/
libZXing.so,ZXing,ZXing,由Google开发的，实现二维码的生成与解析。地址：[https://github.com/zxing],https://github.com/zxing
libQrCodeScan.so,QrCodeScan,QrCodeScan,扫描二维码的库，结合了ZXing和ZBar的优点，使用ZXing来控制摄像头取得图像，使用ZBar来解析扫描到的数据。地址：[https://github.com/SkillCollege/QrCodeScan],https://github.com/SkillCollege/QrCodeScan
libAMap.so,AMap,AMap,高德定位和高德地图的sdk。地址：[http://lbs.amap.com/],http://lbs.amap.com/
libretrolambda.so,retrolambda,retrolambda,使android代码支持lambda表达式。地址：[https://github.com/evant/gradle-retrolambda],https://github.com/evant/gradle-retrolambda
libMaterialDialog.so,MaterialDialog,MaterialDialog,显示Material Design的对话框。地址：[https://github.com/drakeet/MaterialDialog],https://github.com/drakeet/MaterialDialog
libFresco.so,Fresco,Fresco,facebook出的加载图片的库。地址：[https://github.com/facebook/fresco],https://github.com/facebook/fresco
libTestin.so,Testin,Testin崩溃大师,错误日志上传。地址：[http://crash.testin.cn/help/doc],http://crash.testin.cn/help/doc
libShareSDK.so,ShareSDK,ShareSDK,第三方分享。地址：[http://wiki.mob.com/android_快速集成指南/],http://wiki.mob.com/android_快速集成指南/
libActionBarSherlock.so,ActionBarSherlock,ActionBarSherlock,Action Bar是Android 3.0后才开始支持的，ActionBarSherlock是让Action Bar功能支持2.X后的所有平台，而且他会自动的判断是调用原生Action Bar还是使用扩展ActionBar。地址：[https://github.com/JakeWharton/ActionBarSherlock],https://github.com/JakeWharton/ActionBarSherlock
libAndroid-ViewPagerIndicato.so,Android-ViewPagerIndicato,Android-ViewPagerIndicato,与ViewPager兼容的一个分页指示器库。地址：[https://github.com/JakeWharton/Android-ViewPagerIndicator],https://github.com/JakeWharton/Android-ViewPagerIndicator
libNineOldAndroids.so,NineOldAndroids,NineOldAndroids,NineOldAndroids 将 Honeycomb (Android 3.0) 的动画 API 扩展到了Android 1.0以上。,
libHoloEverywhere.so,HoloEverywhere,HoloEverywhere,在Android 4.0时，Google引入了新的主题风格―Holo，多数厂商都想统一界面设计UI，因此该库是更加具有兼容性的Holo主题库。地址：[https://github.com/Prototik/HoloEverywhere],https://github.com/Prototik/HoloEverywhere
libAndroid-Datepicker.so,Android-Datepicker,Android-Datepicker,兼容Android 4.0的datepicker至Android 2.2。地址：[https://github.com/SimonVT/android-datepicker],https://github.com/SimonVT/android-datepicker
libSlidingMenu.so,SlidingMenu,SlidingMenu,SlidingMenu 能非常容易的让开发者实现程序的抽屉效果。地址：[https://github.com/jfeinstein10/SlidingMenu],https://github.com/jfeinstein10/SlidingMenu
libAppMsg.so,AppMsg,AppMsg,"优雅的弹出类似Toast的消息提示，支持3种状态Alert,Confirm以及Info。地址：[https://github.com/johnkil/Android-AppMsg]",https://github.com/johnkil/Android-AppMsg
libDrag-Sort-ListView.so,Drag-Sort-ListView,Drag-Sort-ListView,通过拖拽对已有的数据进行排序操作。地址: [https://github.com/bauerca/drag-sort-listview],https://github.com/bauerca/drag-sort-listview
libAndroid-Flip.so,Android-Flip,Android-Flip,轻松实现类似FlipBoard的翻页功能。地址：[https://github.com/openaphid/android-flip],https://github.com/openaphid/android-flip
libAndroid-PullToRefresh.so,Android-PullToRefresh,Android-PullToRefresh,Android下拉刷新组件。地址：[https://github.com/johannilsson/android-pulltorefresh],https://github.com/johannilsson/android-pulltorefresh
libActionBar-PullToRefresh.so,ActionBar-PullToRefresh,ActionBar-PullToRefresh,基于ActionBar的下拉刷新组件，在下拉的时候会替换掉ActionBar，显示更新中…,
libpicasso.so,picasso,picasso,程序中经常面临加载网络图片的情况，成熟做法：异步下载->缓存->显示，Picasso一行代码就可这三步轻松完成。地址：[http://square.github.io/picasso/],http://square.github.io/picasso/
libcardslib.so,cardslib,cardslib,在 App内使用卡片式布局。地址：[https://github.com/gabrielemariotti/cardslib],https://github.com/gabrielemariotti/cardslib
libAndroid-DragArea.so,Android-DragArea,Android-DragArea,Android拖拽排序，拖拽移动库。地址：[https://github.com/doffm/android-dragarea],https://github.com/doffm/android-dragarea
libAndroid-StaggeredGrid.so,Android-StaggeredGrid,Android-StaggeredGrid,Android拖拽排序，拖拽移动库。地址：[https://github.com/etsy/AndroidStaggeredGrid],https://github.com/etsy/AndroidStaggeredGrid
libFlipImageView.so,FlipImageView,FlipImageView,通过扩展ImageView，实现了ImageView的各种翻转效果。,
libSmoothProgressBar.so,SmoothProgressBar,SmoothProgressBar,平滑的ProgressBar，各种效果。,
libSuperToasts.so,SuperToasts,SuperToasts,支持Toast中显示Progressbar，显示图片，显示文等等效果。,
libAndroidFloatLabel.so,AndroidFloatLabel,AndroidFloatLabel,Android Textview 浮动提示。地址：[https://github.com/IanGClifton/AndroidFloatLabel],https://github.com/IanGClifton/AndroidFloatLabel
libcropper.so,cropper,cropper,Android截图和旋转库，轻松实现头像和一些场景下的图片操作。地址：[https://github.com/edmodo/cropper],https://github.com/edmodo/cropper
libStickyGridHeaders.so,StickyGridHeaders,StickyGridHeaders,给GridView加上Header。地址：[https://github.com/TonicArtos/StickyGridHeaders],https://github.com/TonicArtos/StickyGridHeaders
libBackground-ViewPage.so,Background-ViewPage,Background-ViewPage,支持背景图同时滑动的ViewPager。地址：[https://github.com/MoshDev/BackgroundViewPager],https://github.com/MoshDev/BackgroundViewPager
libGoogleStyle-Datatime-Picker.so,GoogleStyle-Datatime-Picker,GoogleStyle-Datatime-Picker,做的很精致的Google风格的时间选择器。地址：[https://github.com/Mirkoddd/GoogleDateTimePickers],https://github.com/Mirkoddd/GoogleDateTimePickers
libQuickSideBar.so,QuickSideBar,QuickSideBar,帮助快速查阅对应分组的侧边栏，可以配合任意列表。地址：[https://github.com/saiwu-bigkoo/Android-QuickSideBar],https://github.com/saiwu-bigkoo/Android-QuickSideBar
libAndroid-SlidingLayout.so,Android-SlidingLayout,Android-SlidingLayout,实现类似QQ、微信ListView和WebView的上拉下拉弹跳效果和iOS的ListView的果冻效果。地址：[https://github.com/HomHomLin/SlidingLayout/],https://github.com/HomHomLin/SlidingLayout/
libIndexableListView.so,IndexableListView,IndexableListView,ListView右侧会显示item首字母快捷索引，点击可快速滑动到某个item。地址：[https://github.com/woozzu/IndexableListView],https://github.com/woozzu/IndexableListView
libSwipeMenuListView.so,SwipeMenuListView,SwipeMenuListView,针对 ListView item 的侧滑菜单。地址：[https://github.com/baoyongzhang/SwipeMenuListView],https://github.com/baoyongzhang/SwipeMenuListView
libPullZoomView.so,PullZoomView,PullZoomView,支持下拉时 HeaderView 缩放的 ListView、ScrollView。地址：[https://github.com/Frank-Zhu/PullZoomView],https://github.com/Frank-Zhu/PullZoomView
libPullToZoomInListView.so,PullToZoomInListView,PullToZoomInListView,滑动 ListView 时使其 HeaderView 跟随滑动缩放。地址：[https://github.com/matrixxun/PullToZoomInListView],https://github.com/matrixxun/PullToZoomInListView
libCustomSwipeListView.so,CustomSwipeListView,CustomSwipeListView,支持左滑弹出自定义菜单，右滑删除且允许撤销，同时可以自定义滑动动画时间和滑动触发事件的时机等。地址：[https://github.com/xyczero/Android-CustomSwipeListView],https://github.com/xyczero/Android-CustomSwipeListView
libFlyRefresh.so,FlyRefresh,FlyRefresh,"支持 ListView, GridView, RecyclerView, ScrollView 的下拉刷新。地址：[https://github.com/race604/FlyRefresh]",https://github.com/race604/FlyRefresh
libDragLayout.so,DragLayout,DragLayout,使用 support.v4 包下的 ViewDragHelper 实现 QQ5.0 侧滑。地址：[https://github.com/BlueMor/DragLayout],https://github.com/BlueMor/DragLayout
libLDrawer.so,LDrawer,LDrawer,Material Design 形式的展开折叠 Icon。地址：[https://github.com/ikimuhendis/LDrawer],https://github.com/ikimuhendis/LDrawer
libDroppy.so,Droppy,Droppy,支持多种样式的下拉菜单。地址：[https://github.com/shehabic/Droppy],https://github.com/shehabic/Droppy
libAdvancedPagerSlidingTabStrip.so,AdvancedPagerSlidingTabStrip,AdvancedPagerSlidingTabStrip,一个完美兼容ViewPager的导航栏组件；可以自定义TabView；能动态加载Tab上的Icon图片； 能显示Tab的消息数量和提示小圆点；支持自定义为微博形式的可滑动tab。地址：[https://github.com/HomHomLin/AdvancedPagerSlidingTabStrip],https://github.com/HomHomLin/AdvancedPagerSlidingTabStrip
libConvenientBanner.so,ConvenientBanner,ConvenientBanner,通用的广告栏控件，让你轻松实现广告头效果。地址：[https://github.com/saiwu-bigkoo/Android-ConvenientBanner],https://github.com/saiwu-bigkoo/Android-ConvenientBanner
libAndroidImageSlider.so,AndroidImageSlider,AndroidImageSlider,Android 图片滑动。地址：[https://github.com/daimajia/AndroidImageSlider],https://github.com/daimajia/AndroidImageSlider
libNumberProgressBar.so,NumberProgressBar,NumberProgressBar,带圆形进度显示的进度条。地址：[https://github.com/Sefford/CircularProgressDrawable],https://github.com/Sefford/CircularProgressDrawable
libSectorProgressView.so,SectorProgressView,SectorProgressView,一个圆形或环形的进度显示控件，用圆中扇形的角度大小来表示进度信息。地址：[https://github.com/timqi/SectorProgressView],https://github.com/timqi/SectorProgressView
libToggleButton.so,ToggleButton,ToggleButton,状态切换的 Button。地址：[https://github.com/zcweng/ToggleButton],https://github.com/zcweng/ToggleButton
libMoneyTextView.so,MoneyTextView,MoneyTextView,一个支持加法运算的金额输入TextView。地址：[https://github.com/andyken/MoneyTextView],https://github.com/andyken/MoneyTextView
libPickerView.so,PickerView,PickerView,仿 iOS 的 PickerView 控件，有时间选择和选项选择并支持一二三级联动效果，TimePopupWindow 时间选择器，支持年月日时分，年月日，时分等格式；OptionsPopupWindow 选项选择器，支持一，二，三级选项选择，并且可以设置是否联动。地址：[https://github.com/saiwu-bigkoo/Android-PickerView],https://github.com/saiwu-bigkoo/Android-PickerView
libCountdownView.so,CountdownView,CountdownView,Android 倒计时控件，使用Canvas绘制，支持多种样式。地址：[https://github.com/iwgang/CountdownView],https://github.com/iwgang/CountdownView
libEmoticons-Keyboard.so,Emoticons-Keyboard,Emoticons-Keyboard,带表情情符号的自定义键盘。地址：[https://github.com/chiragjain/Emoticons-Keyboard],https://github.com/chiragjain/Emoticons-Keyboard
libSchematic.so,Schematic,Schematic,根据 SQLite 生成 ContentProvider。地址：[https://github.com/SimonVT/schematic],https://github.com/SimonVT/schematic
libcocos2d-x.so,cocos2d-x,cocos2d-x,跨平台的 2d 游戏框架，支持 Android、IOS、Linux、Windows 等众多平台。地址：[https://github.com/cocos2d/cocos2d-x],https://github.com/cocos2d/cocos2d-x
